tag,site,header,date,views,link,text
accountant,klerkru,По вашей жалобе на нарушения с ККТ налоговики не выйдут на внеплановую проверку. Потому что сейчас мораторий,2022-10-07 08:07:00,827,https://www.klerk.ru/buh/news/537045/,"
	Дело в том, что в 2022 году действует мораторий на проверки, в том числе по нарушениям с ККТ.	Он введен постановлением Правительства от 10.03.2022 № 336.		Про проверки по ККТ там сказано, что в 2022 году их проводят только по решению руководителя, замруководителя ФНС.	И нарушения закона № 54-ФЗ (о ККТ) — это не те нарушения, которые связаны с непосредственной угрозой причинения вреда жизни и тяжкого вреда здоровью граждан.	Об этом сообщает ФНС в письме от 29.09.2022 № ПА-3-20/10550@.


"
accountant,klerkru,"Старые компании из ЛНР и ДНР платят налог с оборота, а новые – НДС",2022-10-07 07:05:00,1744,https://www.klerk.ru/buh/news/537032/,"
	Это касается сделок как внутри новых субъектов, так и с компаниями из других субъектов.		Для нового бизнеса, который зарегистрирован уже после присоединения этих субъектов к РФ, действуют нормы НК со дня создания. Они при реализации платят НДС.	С 1 января 2023 года для налогоплательщиков налога с оборота по длящимся договорам, заключенным до принятия в состав РФ ДНР, ЛНР, Запорожской и Херсонской областей и создания новых субъектов, введут особенности определения налоговых обязательств по НДС.	Об этом сообщает ФНС в разделе «Часто задаваемые вопросы».


"
accountant,klerkru,"На границе ДНР, ЛНР, Херсонской и Запорожской областями с Россией больше нет таможенного контроля",2022-10-06 20:03:00,905,https://www.klerk.ru/buh/news/536994/,"
		Таможенный контроль на границе с вошедшими в состав РФ ДНР, ЛНР, Херсонской и Запорожской областями отменен.	С 5 сентября таможенные пункты на границе Ростовской области с ДНР и ЛНР прекратили свою работу, сообщил донской губернатор в своем канале Telegram.	Между Херсонской областью и Крымом госграница стала административной, таможенный контроль с 5 октября больше не осуществляется. Об этом сообщает РИА Новости со ссылкой на заместителя главы администрации области Кирилла Стремоусова.Нет таможни, нет и нулевой ставки НДС по товарам. 


"
accountant,klerkru,ФАС предложила поднять сборы с авиакомпаний,2022-10-06 19:49:00,813,https://www.klerk.ru/buh/news/537001/,"
		Для российских компаний сборы увеличат на 60%, а для иностранных – на 40%.	С 1 апреля 2023 сборы за аэронавигационное обслуживание поднимут еще на 10% для российских и иностранных перевозчиков, пишут «Известия».	К аэронавигационному обслуживанию относят плату за метеорологическую, радиотехническую и другую информацию, которая нужна для полета.


"
accountant,klerkru,На «Яндекс Маркете» появился раздел «Ресейл». Там будут продавать уцененные и б/у товары,2022-10-06 19:11:00,1049,https://www.klerk.ru/buh/news/537008/,"
	Сам раздел был запущен еще в апреле, но только для люксовых сумок и некоторых категорий смартфонов, пишут «Vesti.ru».		Теперь любой продавец может выставить в продажу витринный образец или уцененный товар.	Вместе с бывшими в употреблении товарами они появятся в разделе «Ресейл».	Покупатели смогут оценить состояние товара по фотографиям и решить, покупать новый или уцененный товар.Продавать товары в категории «Ресейл» начнут с 17 октября.	Вчера мы писали, что Авито собирается скупать старые смартфоны, ремонтировать и продавать с гарантией.


"
accountant,klerkru,Ветеринарный и фитосанитарный сертификат можно оформить на платформе «Мой экспорт»,2022-10-06 18:31:00,676,https://www.klerk.ru/buh/news/536983/,"
Ветеринарный сертификат нужно получить на товары животного происхождения, животных, корма, удобрения, лекарства для ветеринарии, сообщают «РИА Новости».Фитосанитарный сертификат понадобится для экспорта товаров растительного происхождения, растений, почвы, материалов, которые могут содержать опасные микроорганизмы.		Сертификаты выдаются отдельно для каждой экспортируемой партии товаров.	Ежегодно выдается около 1 млн фитосанитарных сертификатов и 65 тыс. ветеринарных сертификатов.	Теперь их можно получить, отправив электронную заявку с помощью сервиса «Мой экспорт».


"
accountant,klerkru,Испорченные или потерянные свидетельства и справки из ЗАГСа можно заказать на Госуслугах,2022-10-06 18:01:00,1001,https://www.klerk.ru/buh/news/536981/,"
	Если вы не получили бумажный документ или он испортился, то заказать свидетельство или справку из ЗАГСа теперь можно через Госуслуги. Об этом сообщает официальный Telegram-канал Минцифры.	Какие свидетельства можно заказать:		О рождении;		Об усыновлении;		О смерти;		О расторжении брака;		Об установлении отцовства и др.	Справки из ЗАГСа обычно нужны для оформления пенсий, пособий и совершения сделок.Справкой из ЗАГСа могут подтвердить:		Рождение;		Заключение или расторжение брака;		Усыновление;		Установление отцовства;		Перемену имени или фамилии и т.д.	Чтобы подать заявление, нужна подтвержденная учетная запись на Госуслугах.	Если заказываете свидетельство впервые, то платить ничего не нужно.		За дубликат придется заплатить госпошлину.	Кстати, скидок на уплату госпошлины через Госуслуги скоро не будет.


"
accountant,klerkru,Из кредитных каникул можно выйти досрочно,2022-10-06 17:29:00,699,https://www.klerk.ru/buh/news/536993/,"
	Если вы хотите прервать кредитные каникулы и вернуться в прежний график платежей, то сделать это можно в любое время, сообщается на сайте ЦБ РФ.		Достаточно только уведомить об этом кредитора.	Можно не прерывать кредитные каникулы, а просто вносить посильные платежи.	Они пойдут на погашение основного долга, и после окончания кредитных каникул вам начислят меньше процентов.	ЦБ уже давал разъяснения по кредитным каникулам для мобилизованных.


"
accountant,klerkru,МСП.РФ стал полезен предпринимателям еще двух регионов. Омская и Амурская области присоединились к платформе,2022-10-06 17:00:00,800,https://www.klerk.ru/buh/news/536991/,"
	На портале МСП.РФ для малого бизнеса доступно 19 федеральных сервисов, с помощью которых можно зарегистрировать собственное дело, пройти обучение, подать заявки на кредиты или льготы, заявить о нарушениях прав, найти поставщиков.	Теперь предприниматели Амурской и Омской областей смогут подать заявления на дополнительные меры поддержки от регионов.		Для это нужно только авторизоваться на портале и выбрать соответствующую услугу.Омские предприниматели смогут записаться на выставочные мероприятия, семинары, тренинги, конференции, подать заявку на сертификацию товаров и т.д.Амурские представители МСП через сервис смогут получить консультацию по вопросам ведения бизнеса, подобрать персонал, организовать маркетинговое сопровождение и т.д.	В сентябре к платформе присоединились Тульская область, ЯНАО и Красноярский край.	По данным платформы, на региональные меры поддержки поступило уже более 10 тыс. заявок от начинающих предпринимателей.


"
accountant,klerkru,"Добровольные страховые взносы самозанятых будут снижаться, если бизнесмен не ходит на больничный",2022-10-06 16:42:00,790,https://www.klerk.ru/buh/news/537015/,"
	Размер ежемесячного взноса будут рассчитывать исходя из базовой величины страхуемого дохода. В 2023 году страховой взнос будет 1247 руб.		При этом после 18 месяцев непрерывной уплаты страховых взносов без страховых случаев размер взноса уменьшится на 10%, а после 24 месяцев — на 30%.	Также для самозанятых предусмотрена возможность «заморозки взноса» на 1 месяц, сообщает Минтруд.	Больничный будет оплачивать СФР в проактивном порядке.	Подключиться к новой программе можно будет через приложение «Мой налог».	В первый год за месяц болезни пособие составит:		22,7 тыс. руб. при стаже более 8 лет;		18,1 тыс. руб. при стаже от 5 до 8 лет;		13,6 тыс. руб. при стаже до 5 лет.


"
